מזהה,סוג,"מק""ט","GTIN, UPC, EAN, or ISBN",שם,פורסם,"האם מומלץ?","נראות בקטלוג","תיאור קצר",תיאור,"תאריך התחלה של מחיר המבצע","תאריך סיום של מחיר המבצע","סטטוס מס","סוג מס",במלאי?,מלאי,"כמות של מלאי מועט","לאפשר הזמנות מראש?","נמכר בנפרד?","משקל (ק""ג)","אורך (סנטימטרים)","רוחב (סנטימטרים)","גובה (סנטימטרים)","לאפשר חוות דעת של לקוחות?","הערת רכישה","מחיר מבצע","מחיר רגיל",קטגוריות,תגיות,"סוג משלוח",תמונות,"הגבלת הורדות","ימים שנותרו לתוקף ההורדה",אב,"מוצרים מקובצים","מוצרים משודרגים","מוצרים משלימים","URL חיצוני","טקסט כפתור",מיקום,"Rey Swatches","Rey Variations extra images","שיוך 1 שמות","שיוך 1 ערכים","שיוך 1 פריטים מוצגים","שיוך 1 פריטים גלובליים","כלים: _wp_page_template","כלים: product_subtitle_text","כלים: _product_subtitle_text","כלים: title_display","כלים: _title_display","כלים: page_cover","כלים: _page_cover","כלים: rey_body_class","כלים: _rey_body_class","כלים: header_layout_type","כלים: _header_layout_type","כלים: header_text_color","כלים: _header_text_color","כלים: header_position","כלים: _header_position","כלים: custom_logo","כלים: _custom_logo","כלים: logo_mobile","כלים: _logo_mobile","כלים: footer_layout_type","כלים: _footer_layout_type","כלים: custom_container_width","כלים: _custom_container_width","כלים: container_spacing","כלים: _container_spacing","כלים: content_padding_top","כלים: _content_padding_top","כלים: content_padding_bottom","כלים: _content_padding_bottom","כלים: content_padding","כלים: _content_padding","כלים: global_sections","כלים: _global_sections","כלים: general_redirect","כלים: _general_redirect","כלים: top_sticky_gs","כלים: _top_sticky_gs","כלים: bottom_sticky_gs","כלים: _bottom_sticky_gs","כלים: perf__disable_wpblock","כלים: _perf__disable_wpblock","כלים: perf__disable_wcblock","כלים: _perf__disable_wcblock","כלים: product_info","כלים: _product_info","כלים: single_specifications_block","כלים: _single_specifications_block","כלים: buynow_pdp__enable","כלים: _buynow_pdp__enable","כלים: gs_before_atc","כלים: _gs_before_atc","כלים: enable_text_before_add_to_cart","כלים: _enable_text_before_add_to_cart","כלים: gs_after_atc","כלים: _gs_after_atc","כלים: enable_text_after_add_to_cart","כלים: _enable_text_after_add_to_cart","כלים: estimated_delivery__hide","כלים: _estimated_delivery__hide","כלים: estimated_delivery__days","כלים: _estimated_delivery__days","כלים: estimated_delivery__days_margin","כלים: _estimated_delivery__days_margin","כלים: estimated_delivery__custom_text","כלים: _estimated_delivery__custom_text","כלים: product_360_images","כלים: _product_360_images","כלים: badges","כלים: _badges","כלים: quantity_options_minimum","כלים: _quantity_options_minimum","כלים: quantity_options_maximum","כלים: _quantity_options_maximum","כלים: quantity_options_step","כלים: _quantity_options_step","כלים: quantity_options","כלים: _quantity_options","כלים: content_before","כלים: _content_before","כלים: content_after","כלים: _content_after","כלים: product_stretch","כלים: _product_stretch","כלים: product_video_url","כלים: _product_video_url","כלים: product_video_main_image","כלים: _product_video_main_image","כלים: product_video_summary","כלים: _product_video_summary","כלים: product_video_modal_ratio","כלים: _product_video_modal_ratio","כלים: product_custom_tabs","כלים: _product_custom_tabs","כלים: product_content_after_summary","כלים: _product_content_after_summary","כלים: product_content_after_content","כלים: _product_content_after_content","כלים: rs_page_bg_color","כלים: _rey_qty_per_variation_min","כלים: _rey_qty_per_variation_max","כלים: _rey_qty_per_variation_step","כלים: __is_newly_created_product"
18969,simple,"cusdes AD-Beanie-37900-dark-purple",,"כובע צמר סגול עם חפתים של FH",1,0,visible,"המוצר קיים במידה >  OS","שדרגו את המראה הקר שלכם עם כובע FH סגול עם חפתים בצורה מאופקת. כובע נוח זה כולל עיצוב סריג צלעות רב-תכליתי, המשתלב היטב עם השרוול המקופל. עם תגית לוגו קטנה במכפלת התחתונה, כובע זה בטוח יהיה הכובע האהוב החדש שלכם.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,80,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",כובע,,https://zeketa.co.il/wp-content/uploads/2026/01/142693.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18972,simple,"cusdes AD Beanie 37900 pink",,"כובע צמר ורוד בהיר עם חפתים של FH",1,0,visible,"המוצר קיים במידה >  OS","הוסיפו קצת קלאסיקה מאופקת לקולקציית הכובע שלכם עם כובע FH Light Pink Cuffed. כובע צלעות צמוד ונוח זה כולל שרוול מתקפל אופציונלי, מעוטר בלשונית לוגו קדמית.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,80,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",כובע,,https://zeketa.co.il/wp-content/uploads/2026/01/142689.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18975,simple,"cusdes AD-Beanie- 37900-red",,"כובע FH אדום עם חפתים",1,0,visible,"המוצר קיים במידה >  OS","הוסיפו נגיעה צבעונית לבגד שלכם למזג אוויר קר עם כובע FH Red Cuffed. כובע נוח זה מגיע עם מבנה סריג צלעות גמיש, שרוול מתקפל וטלאי לוגו קטן בחזית למראה נועז.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,80,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",כובע,,https://zeketa.co.il/wp-content/uploads/2026/01/142684.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18980,simple,"cusdesAD Beanie-37900- fluorescence - green",,"כובע צמר ירוק עם חפתים של FH Fluorescence",1,0,visible,"המוצר קיים במידה >  OS","למראה חדש ואייקוני וראוותני, קחו את כובע הכובע הירוק FH Fluorescence Cuffed Beanie שלנו. כובע נוח זה מגיע עם מבנה סריג צלעות גמיש, שרוול מתקפל וטלאי לוגו קטן בחזית למראה נועז.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,80,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",כובע,,https://zeketa.co.il/wp-content/uploads/2026/01/142687.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18983,simple,"cusdes AD Beanie-37900-dark-purple",,"כובע צמר סגול עם חפתים של FH",1,0,visible,"המוצר קיים במידה >  OS","שדרגו את המראה הקר שלכם עם כובע FH סגול עם חפתים בצורה מאופקת. כובע נוח זה כולל עיצוב סריג צלעות רב-תכליתי, המשתלב היטב עם השרוול המקופל. עם תגית לוגו קטנה במכפלת התחתונה, כובע זה בטוח יהיה הכובע האהוב החדש שלכם.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,80,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",כובע,,https://zeketa.co.il/wp-content/uploads/2026/01/142693.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18986,simple,"cusdes em- BEANIE 44869-purple",,"כובע רקום עם חפתים של עטלפים",1,0,visible,"המוצר קיים במידה >  OS","הציגו את הצד האפל שלכם בסטייל חמים עם כובע העטלף הרקום עם חפתים מדגם Bats. עם שילוב צבעים רב-תכליתי וגרפיקה רקומה של עטלף על השרוול הקדמי, אביזר אופנתי זה הוא הפריט המושלם להוסיף לקולקציה שלכם.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,80,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",כובע,,"https://zeketa.co.il/wp-content/uploads/2026/01/Bats_1.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/Bats_2.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/Bats_3.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/173373-Bats_closeup.jpg",,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18989,simple,"cusdes AD Beanie -37900- fluorescence-yellow",,"כובע צהוב עם שרוולים של FH Marker",1,0,visible,"המוצר קיים במידה >  OS","שמרו על התלבושת שלכם בסגנון מושלם עם כובע FH Marker צהוב עם שרוולים. כובע זה, המעוצב עם שרוול מתקפל, סריג צלעות גמיש וטלאי קטן של לוגו Freshhoods בחזית, בטוח יהיה הכובע האהוב עליכם החדש.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,80,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",כובע,,https://zeketa.co.il/wp-content/uploads/2026/01/142694.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18992,variable,cusdes-OPLS-50952-m,,"חולצת פולו שחורה גדולה של Cubes",1,0,visible,"המוצר קיים במידה >  M","שלבו מעט גוון מונוכרומטי לתוך הלבוש היומיומי שלכן כשאתן לובשות את חולצת הפולו השחורה הגדולה Cubes, בעלת עיצוב בהתאמה אישית, עשויה מפוליאסטר איכותי. צוות האמנים שלנו יצר את הדפס המשולש המעניין הזה בצבעי שחור ולבן למראה נינוח.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"יוניסקס > בגדים, גברים > בגדים\, גברים\, גברים, יוניסקס, יוניסקס > בגדים > קפוצ'ונים","חולצת פולו גדולה במיוחד",,"https://zeketa.co.il/wp-content/uploads/2026/01/205435-7-front-Oversize_20Polo_202906.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/205436-7-side-Oversize_20Polo_202906.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/205434-7-back-Oversize_20Polo_202906.jpg",,,,,,,,,0,,,מידה,m,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18994,variable,"cusdes -FSCT-49456-m",,"חולצת בטן של שבור ביוטי",1,0,visible,"המוצר קיים במידה &gt;  M","היופי האמיתי מגיע מבפנים, אז אל תהססו להראות את הקסם שלכם כשהן לובשות את חולצת הקרופ-טופ Broken Beauty, בעלת עיצוב בהתאמה אישית, עשויה מפוליאסטר איכותי. תמונת פני האישה הסדוקה עם עיטור פרחוני מהפנט נוצרה בשיתוף פעולה עם מעצבת ההדפסים המוכשרת, ריזה פקר.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"נשים > בגדים, נשים > בגדים\, נשים\, נשים, נשים > בגדים > חלצות קרופ, נשים","חולצת קרופ",,"https://zeketa.co.il/wp-content/uploads/2026/01/Gemini_Generated_Image_7a5q6m7a5q6m7a5q.png, https://zeketa.co.il/wp-content/uploads/2026/01/197105-FH_20Crop_20Top_202.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/197107-FH_20Crop_20Top_203.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/197106-FH_20Crop_20Top_201.jpg",,,,,,,,,0,,,מידה,m,1,0,default,,field_6304bccf7852f,,field_5c4ad1920206f,,field_5ca5a644e6fc2,,field_5db54e5bb0124,,field_5c4bfd132e0db,,field_5c77bde02960c,,field_5c4d67245ab37,,field_5da5d16549bc4,,field_5da5d1d449bc5,,field_5c4ae4ba46da8,,field_5ecd3bc846235,,field_5dbd36274ec3a,,field_5ecd3db74623a,,field_5ecd3ddd4623c,,field_5ecd3daa46239,,field_5c4cba8c273ad,0,field_5c4ad2d9a592c,,field_5ed770b88a773,,field_5ed771438a774,,field_603146f7aec56,,field_60314765aec57,,field_5d4ff5a94dea0,1,field_60a1063400686,0,field_60063680a1046,,field_6117b9ce17d0c,,field_5e24815a72eb8,,field_6b9101717dcec,,field_5e24889d03179,0,field_604be57ae88dd,,field_5ebea4205eb8e,,field_5f5951eb0dcc9,,field_604be5abe88de,,field_5f799265fabbb,,field_5efdd6127b753,,field_610ef41f9237a,,field_610ef4659237b,,field_610ef4749237c,,field_610ef36f92379,,field_5fa00e9e3deae,,field_5fa01ec02e100,,field_5fa0535dede64,,field_5e92dd4f2be50,1,field_5e92dde22be51,disabled,field_5e92de0d2be53,,field_5ead2de65529d,,field_5ecae99f56e6d,,field_5d501dda4053c,,field_5d501f579616f
18996,variable,"cusdes FSCT-57345-xl",,"חולצת קרופ של פריחת סאקורה",1,0,visible,"המוצר קיים במידה &gt;  XL","הכירו את חולצת הקרופ-טופ Sakura Blossom – יצירה שובת לב של צוות Tobefonseca הדמיוני, המוכנה להחדיר לסטייל שלכם נגיעה מיופיו של הטבע. פריט זה מתהדר בצבע בסיס בהיר המקרין תחושה של טוהר ורעננות. השרוולים והכיס האדומים כהים מוסיפים ניגודיות נועזת ובולטת, ויוצרים רושם ויזואלי מסקרן. אבל מה שבאמת גונב את ההצגה הוא עץ הסאקורה הוורוד הכהה והמעודן שמעטר את הגב. עץ עדין אך גמיש זה מסמל את האלגנטיות של הטבע ואת היופי החולף של החיים. שיהיה סמל ליופי, חוסן ולאיזון העדין בין כוח לחן בכל היבט של החיים.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"נשים > בגדים, נשים > בגדים\, נשים\, נשים, נשים > בגדים > חלצות קרופ, נשים","חולצת קרופ",,"https://zeketa.co.il/wp-content/uploads/2026/01/Gemini_Generated_Image_8931tz8931tz8931.png, https://zeketa.co.il/wp-content/uploads/2026/01/230237-Sakura-CropTop-back.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/230239-Sakura-CropTop-side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/230238-Sakura-CropTop-front.jpg",,,,,,,,,0,,,מידה,xl,1,0,default,,field_6304bccf7852f,,field_5c4ad1920206f,,field_5ca5a644e6fc2,,field_5db54e5bb0124,,field_5c4bfd132e0db,,field_5c77bde02960c,,field_5c4d67245ab37,,field_5da5d16549bc4,,field_5da5d1d449bc5,,field_5c4ae4ba46da8,,field_5ecd3bc846235,,field_5dbd36274ec3a,,field_5ecd3db74623a,,field_5ecd3ddd4623c,,field_5ecd3daa46239,,field_5c4cba8c273ad,0,field_5c4ad2d9a592c,,field_5ed770b88a773,,field_5ed771438a774,,field_603146f7aec56,,field_60314765aec57,,field_5d4ff5a94dea0,1,field_60a1063400686,0,field_60063680a1046,,field_6117b9ce17d0c,,field_5e24815a72eb8,,field_6b9101717dcec,,field_5e24889d03179,0,field_604be57ae88dd,,field_5ebea4205eb8e,,field_5f5951eb0dcc9,,field_604be5abe88de,,field_5f799265fabbb,,field_5efdd6127b753,,field_610ef41f9237a,,field_610ef4659237b,,field_610ef4749237c,,field_610ef36f92379,,field_5fa00e9e3deae,,field_5fa01ec02e100,,field_5fa0535dede64,,field_5e92dd4f2be50,1,field_5e92dde22be51,disabled,field_5e92de0d2be53,,field_5ead2de65529d,,field_5ecae99f56e6d,,field_5d501dda4053c,,field_5d501f579616f
18998,variable,"cusdes-FSCT -43621-m",,"חולצת קרופ של Demon Girl",1,0,visible,"המוצר קיים במידה &gt;  M","הוסיפו מראה מרושע לסטייל שלכם עם חולצת הקרופינג של Demon Girl, בעלת עיצוב בהתאמה אישית, עשויה מפוליאסטר איכותי. צוות האמנים שלנו יצר את העיצוב המפחיד הזה עם גרפיקה של שדוני בייב מלפנים ומאחור.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"נשים > בגדים, נשים > בגדים\, נשים\, נשים, נשים > בגדים > חלצות קרופ, נשים","חולצת קרופ",,"https://zeketa.co.il/wp-content/uploads/2026/01/Gemini_Generated_Image_yclykvyclykvycly.png, https://zeketa.co.il/wp-content/uploads/2026/01/167355-DemonGirl-CropTop-back.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/167356-DemonGirl-CropTop-front.jpg",,,,,,,,,0,,,מידה,m,1,0,default,,field_6304bccf7852f,,field_5c4ad1920206f,,field_5ca5a644e6fc2,,field_5db54e5bb0124,,field_5c4bfd132e0db,,field_5c77bde02960c,,field_5c4d67245ab37,,field_5da5d16549bc4,,field_5da5d1d449bc5,,field_5c4ae4ba46da8,,field_5ecd3bc846235,,field_5dbd36274ec3a,,field_5ecd3db74623a,,field_5ecd3ddd4623c,,field_5ecd3daa46239,,field_5c4cba8c273ad,0,field_5c4ad2d9a592c,,field_5ed770b88a773,,field_5ed771438a774,,field_603146f7aec56,,field_60314765aec57,,field_5d4ff5a94dea0,1,field_60a1063400686,0,field_60063680a1046,,field_6117b9ce17d0c,,field_5e24815a72eb8,,field_6b9101717dcec,,field_5e24889d03179,0,field_604be57ae88dd,,field_5ebea4205eb8e,,field_5f5951eb0dcc9,,field_604be5abe88de,,field_5f799265fabbb,,field_5efdd6127b753,,field_610ef41f9237a,,field_610ef4659237b,,field_610ef4749237c,,field_610ef36f92379,,field_5fa00e9e3deae,,field_5fa01ec02e100,,field_5fa0535dede64,,field_5e92dd4f2be50,1,field_5e92dde22be51,disabled,field_5e92de0d2be53,,field_5ead2de65529d,,field_5ecae99f56e6d,,field_5d501dda4053c,,field_5d501f579616f
19000,variable,cusdes-FSCT-44127-gray-M,,"חולצת קרופ-טופ של Stargaze",1,0,visible,"המוצר קיים במידה >  M","השקיעו מראה חדשני ושמימי עם חולצת הקרופ-טופ Stargaze שלנו, בעלת עיצוב בהתאמה אישית, עשויה מ-100% פוליאסטר. דוגמת שלב הירח הוינטג'ית הזו נוצרה על ידי צוות האמנים שלנו.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"נשים > בגדים, נשים > בגדים\, נשים\, נשים, נשים > בגדים > חלצות קרופ, נשים","חולצת קרופ",,"https://zeketa.co.il/wp-content/uploads/2026/01/169410-d8bda26f.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/169411-98f1156f.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/30bcdc0a.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/fed337fc.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/bd83038a.jpg",,,,,,,,,0,,,מידה,m,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19002,variable,"cusdes-F SCT-53874-xxl",,"חולצת קרופ-טופ של טריפי דייז",1,0,visible,"המוצר קיים במידה >  XXL","הוסיפו את הוייב הטריפי שכל לוק צריך עם חולצת הקרופ-טופ טריפי דייז, בעלת עיצוב בהתאמה אישית, עשויה מפוליאסטר איכותי. העיצוב הפסיכדלי הצבעוני נוצר על ידי צוות האמנים שלנו בשיתוף פעולה עם הגרפיקאית המוכשרת, SHAZZA.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"נשים > בגדים, נשים > בגדים\, נשים\, נשים, נשים > בגדים > חלצות קרופ, נשים","חולצת קרופ",,"https://zeketa.co.il/wp-content/uploads/2026/01/216746-Shazza4-Crop-Top-front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/216745-Shazza4-Crop-Top-side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/216744-Shazza4-Crop-Top-back.jpg",,,,,,,,,0,,,מידה,xxl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19004,variable,cusdes-FSCT-54336-s,,"חולצת קרופ טופ לא ידועה",1,0,visible,"המוצר קיים במידה &gt;  S","קחו את הסטייל שלכם לרמה חדשה עם חולצת הקרופ טופ Unknown Flow, בעלת עיצוב בהתאמה אישית מפוליאסטר רך ואיכותי. צוות האמנים שלנו יצר את העיצוב הנועז והמרתק הזה כדי להפיח חיים במלתחה שלכם.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"נשים > בגדים, נשים > בגדים\, נשים\, נשים, נשים > בגדים > חלצות קרופ, נשים","חולצת קרופ",,"https://zeketa.co.il/wp-content/uploads/2026/01/Gemini_Generated_Image_7aevfv7aevfv7aev.png, https://zeketa.co.il/wp-content/uploads/2026/01/218962-7-s-FH-Crop-Top.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/218964-7-b-FH-Crop-Top.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/Gemini_Generated_Image_ieiczxieiczxieic.png",,,,,,,,,0,,,מידה,s,1,0,default,,field_6304bccf7852f,,field_5c4ad1920206f,,field_5ca5a644e6fc2,,field_5db54e5bb0124,,field_5c4bfd132e0db,,field_5c77bde02960c,,field_5c4d67245ab37,,field_5da5d16549bc4,,field_5da5d1d449bc5,,field_5c4ae4ba46da8,,field_5ecd3bc846235,,field_5dbd36274ec3a,,field_5ecd3db74623a,,field_5ecd3ddd4623c,,field_5ecd3daa46239,,field_5c4cba8c273ad,0,field_5c4ad2d9a592c,,field_5ed770b88a773,,field_5ed771438a774,,field_603146f7aec56,,field_60314765aec57,,field_5d4ff5a94dea0,1,field_60a1063400686,0,field_60063680a1046,,field_6117b9ce17d0c,,field_5e24815a72eb8,,field_6b9101717dcec,,field_5e24889d03179,0,field_604be57ae88dd,,field_5ebea4205eb8e,,field_5f5951eb0dcc9,,field_604be5abe88de,,field_5f799265fabbb,,field_5efdd6127b753,,field_610ef41f9237a,,field_610ef4659237b,,field_610ef4749237c,,field_610ef36f92379,,field_5fa00e9e3deae,,field_5fa01ec02e100,,field_5fa0535dede64,,field_5e92dd4f2be50,1,field_5e92dde22be51,disabled,field_5e92de0d2be53,,field_5ead2de65529d,,field_5ecae99f56e6d,,field_5d501dda4053c,,field_5d501f579616f
19006,variable,cusdes-FSCT-48224-xl,,"הוא מבלבל אותי בחולצת בטן",1,0,visible,"המוצר קיים במידה &gt;  XL","הדגימו עד כמה מדהים יכול להיות הסטייל שלכם עם חולצת הקרופ טופ He Confuses Me, בעלת עיצוב בהתאמה אישית, עשויה מ-100% פוליאסטר. צוות האמנים המוכשרים שלנו יצר את הגרפיקה הצבעונית והנועזת הזו כדי לשמור על עניין.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"נשים > בגדים, נשים > בגדים\, נשים\, נשים, נשים > בגדים > חלצות קרופ, נשים","חולצת קרופ",,"https://zeketa.co.il/wp-content/uploads/2026/01/Gemini_Generated_Image_clb74bclb74bclb7.png, https://zeketa.co.il/wp-content/uploads/2026/01/190733-HeConfusesMe-CropTop-back.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/190734-HeConfusesMe-CropTop-front.jpg",,,,,,,,,0,,,מידה,xl,1,0,default,,field_6304bccf7852f,,field_5c4ad1920206f,,field_5ca5a644e6fc2,,field_5db54e5bb0124,,field_5c4bfd132e0db,,field_5c77bde02960c,,field_5c4d67245ab37,,field_5da5d16549bc4,,field_5da5d1d449bc5,,field_5c4ae4ba46da8,,field_5ecd3bc846235,,field_5dbd36274ec3a,,field_5ecd3db74623a,,field_5ecd3ddd4623c,,field_5ecd3daa46239,,field_5c4cba8c273ad,0,field_5c4ad2d9a592c,,field_5ed770b88a773,,field_5ed771438a774,,field_603146f7aec56,,field_60314765aec57,,field_5d4ff5a94dea0,1,field_60a1063400686,0,field_60063680a1046,,field_6117b9ce17d0c,,field_5e24815a72eb8,,field_6b9101717dcec,,field_5e24889d03179,0,field_604be57ae88dd,,field_5ebea4205eb8e,,field_5f5951eb0dcc9,,field_604be5abe88de,,field_5f799265fabbb,,field_5efdd6127b753,,field_610ef41f9237a,,field_610ef4659237b,,field_610ef4749237c,,field_610ef36f92379,,field_5fa00e9e3deae,,field_5fa01ec02e100,,field_5fa0535dede64,,field_5e92dd4f2be50,1,field_5e92dde22be51,disabled,field_5e92de0d2be53,,field_5ead2de65529d,,field_5ecae99f56e6d,,field_5d501dda4053c,,field_5d501f579616f
19008,variable,cusdes-FSCT-43553-xxxl,,"חולצת קרופ-טופ עם צלבים",1,0,visible,"המוצר קיים במידה >  XXXL","הוסיפו קצת סגנון מוזר לארון שלכם עם חולצת הקרופ צלבים, בעלת עיצוב בהתאמה אישית, עשויה מפוליאסטר איכותי. צוות האמנים שלנו יצר את עיצוב בית הקברות המפחיד הזה עם גרפיקה של גולגולת.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"נשים > בגדים, נשים > בגדים\, נשים\, נשים, נשים > בגדים > חלצות קרופ, נשים","חולצת קרופ",,"https://zeketa.co.il/wp-content/uploads/2026/01/167109-RIP-CropTop-front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/167110-RIP-CropTop-back.jpg",,,,,,,,,0,,,מידה,xxxl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19010,variable,cusdes-FSCT-48101-m,,"חולצת קרופ-טופ של Oop Art",1,0,visible,"המוצר קיים במידה >  M","הוסיפו יופי לעולמנו עם חולצת הקרופ-טופ Oop Art, בעלת עיצוב בהתאמה אישית ועשויה מ-100% פוליאסטר איכותי. צוות האמנים שלנו יצר את הדוגמה המופשטת הזו במבנה צבעוני, המציעה שדרוג מסוגנן.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"נשים > בגדים, נשים > בגדים\, נשים\, נשים, נשים > בגדים > חלצות קרופ, נשים","חולצת קרופ",,"https://zeketa.co.il/wp-content/uploads/2026/01/190143-OopArt-CropTop-front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/190142-OopArt-CropTop-back.jpg",,,,,,,,,0,,,מידה,m,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
